nodes__label,nodes__link,nodes__connection_label,nodes__connection_link
,,Justin FinchFletchley,Justin_FinchFletchley
,,Lee Jordan,Lee_Jordan
,,Luna Lovegood,Luna_Lovegood
,,Madam Rosmerta,Madam_Rosmerta
,,Minerva McGonagall,Minerva_McGonagall
,,Neville Longbottom,Neville_Longbottom
,,Nicholas de MimsyPorpington,Nicholas_de_MimsyPorpington
,,Nymphadora Tonks,Nymphadora_Tonks
,,Peter Pettigrew,Peter_Pettigrew
,,Pomona Sprout,Pomona_Sprout
,,Poppy Pomfrey,Poppy_Pomfrey
,,Quirinus Quirrell,Quirinus_Quirrell
,,Remus Lupin,Remus_Lupin
,,Rolanda Hooch,Rolanda_Hooch
,,Rubeus Hagrid,Rubeus_Hagrid
,,Seamus Finnigan,Seamus_Finnigan
,,Severus Snape,Severus_Snape
,,Sirius Black,Sirius_Black
,,Sybill Trelawney,Sybill_Trelawney
,,Trevor,Trevor
Cornelius Fudge,Cornelius_Fudge,"Alastor ""MadEye"" Moody",Alastor_Moody
,,Albus Dumbledore,Albus_Dumbledore
,,Amelia Bones,Amelia_Bones
,,Arabella Figg,Arabella_Figg
,,Aragog,Aragog
,,Argus Filch,Argus_Filch
,,Arthur Weasley,Arthur_Weasley
,,Barty Crouch Jr.,Bartemius_Crouch_Jr.
,,Barty Crouch Sr.,Bartemius_Crouch_Sr.
,,Bellatrix Lestrange,Bellatrix_Lestrange
,,Buckbeak,Buckbeak
,,Cedric Diggory,Cedric_Diggory
,,Dobby,Dobby
,,Dolores Umbridge,Dolores_Umbridge
,,Draco Malfoy,Draco_Malfoy
,,Fawkes,Fawkes
,,Filius Flitwick,Filius_Flitwick
,,Gilderoy Lockhart,Gilderoy_Lockhart
,,Harry Potter,Harry_Potter
,,Kingsley Shacklebolt,Kingsley_Shacklebolt
,,Lord Voldemort,Lord_Voldemort
,,Lucius Malfoy,Lucius_Malfoy
,,Ludo Bagman,Ludo_Bagman
,,Luna Lovegood,Luna_Lovegood
,,Madam Rosmerta,Madam_Rosmerta
,,Marietta Edgecombe,Marietta_Edgecombe
,,Minerva McGonagall,Minerva_McGonagall
,,Narcissa Malfoy,Narcissa_Malfoy
,,Olympe Maxime,Olympe_Maxime
,,Peeves,Peeves
,,Percy Weasley,Percy_Weasley
,,Peter Pettigrew,Peter_Pettigrew
,,Rita Skeeter,Rita_Skeeter
,,Ron Weasley,Ron_Weasley
,,Rubeus Hagrid,Rubeus_Hagrid
,,Rufus Scrimgeour,Rufus_Scrimgeour
,,Severus Snape,Severus_Snape
,,Sirius Black,Sirius_Black
,,Stan Shunpike,Stan_Shunpike
,,Sturgis Podmore,Sturgis_Podmore
,,Tiberius Ogden,Tiberius_Ogden
,,Wilhelmina GrubblyPlank,Wilhelmina_GrubblyPlank
,,Winky,Winky
,,Xenophilius Lovegood,Xenophilius_Lovegood
Marvolo Gaunt,Marvolo_Gaunt,Albus Dumbledore,Albus_Dumbledore
,,Bob Ogden,Bob_Ogden
,,Godric Gryffindor,Godric_Gryffindor
,,Lord Voldemort,Lord_Voldemort
,,Mary Riddle,Mary_Riddle
,,Merope Gaune,Merope_Gaunt
,,Morfin Gaunt,Morfin_Gaunt
,,Salazar Slytherin,Salazar_Slytherin
,,Thomas Riddle,Thomas_Riddle
,,Tom Riddle Sr.,Tom_Riddle_Sr.
Merope Gaune,Merope_Gaunt,Albus Dumbledore,Albus_Dumbledore
,,Bob Ogden,Bob_Ogden
,,Dolores Umbridge,Dolores_Umbridge
,,Frank Bryce,Frank_Bryce
,,Harry Potter,Harry_Potter
,,Lord Voldemort,Lord_Voldemort
,,Marvolo Gaunt,Marvolo_Gaunt
,,Mary Riddle,Mary_Riddle
,,Morfin Gaunt,Morfin_Gaunt
,,Salazar Slytherin,Salazar_Slytherin
,,Severus Snape,Severus_Snape
,,Thomas Riddle,Thomas_Riddle
,,Tom Riddle Sr.,Tom_Riddle_Sr.
Morfin Gaunt,Morfin_Gaunt,Albus Dumbledore,Albus_Dumbledore
,,Bob Ogden,Bob_Ogden
,,Frank Bryce,Frank_Bryce
,,Lord Voldemort,Lord_Voldemort
,,Marvolo Gaunt,Marvolo_Gaunt
,,Mary Riddle,Mary_Riddle
,,Merope Gaune,Merope_Gaunt
,,Salazar Slytherin,Salazar_Slytherin
,,Thomas Riddle,Thomas_Riddle
,,Tom Riddle Sr.,Tom_Riddle_Sr.
Anthony Goldstein,Anthony_Goldstein,Albus Dumbledore,Albus_Dumbledore
,,Alicia Spinnet,Alicia_Spinnet
,,Angelina Johnson,Angelina_Johnson
,,Cho Chang,Cho_Chang
,,Colin Creevey,Colin_Creevey
,,Dean Thomas,Dean_Thomas
,,Dolores Umbridge,Dolores_Umbridge
,,Filius Flitwick,Filius_Flitwick
,,Fred Weasley,Fred_Weasley
,,George Weasley,George_Weasley
,,Harry Potter,Harry_Potter
,,Justin FinchFletchley,Justin_FinchFletchley
,,Katie Bell,Katie_Bell
,,Lee Jordan,Lee_Jordan
,,Luna Lovegood,Luna_Lovegood
,,Michael Corner,Michael_Corner
,,Padma Patil,Padma_Patil
,,Parvati Patil,Parvati_Patil
,,Ron Weasley,Ron_Weasley
,,Seamus Finnigan,Seamus_Finnigan
,,Susan Bones,Susan_Bones
,,Terry Boot,Terry_Boot
Goyle Sr,Goyle,Albus Dumbledore,Albus_Dumbledore
,,Amelia Bones,Amelia_Bones
,,Draco Malfoy,Draco_Malfoy
,,Gregory Goyle,Gregory_Goyle
,,Horace Slughorn,Horace_Slughorn
,,Lord Voldemort,Lord_Voldemort
,,Severus Snape,Severus_Snape
,,Susan Bones,Susan_Bones
,,Vincent Crabbe,Vincent_Crabbe
Gregory Goyle,Gregory_Goyle,Amelia Bones,Amelia_Bones
,,Cedric Diggory,Cedric_Diggory
,,Cho Chang,Cho_Chang
,,Dolores Umbridge,Dolores_Umbridge
,,Draco Malfoy,Draco_Malfoy
,,Ernie Macmillan,Ernest_Macmillan
,,Goyle Sr,Goyle
,,Hannah Abbott,Hannah_Abbott
,,Harry Potter,Harry_Potter
,,Hermione Granger,Hermione_Granger
,,Justin FinchFletchley,Justin_FinchFletchley
,,Lucius Malfoy,Lucius_Malfoy
,,Millicent Bulstrode,Millicent_Bulstrode
,,Moaning Myrtle,Moaning_Myrtle
,,Neville Longbottom,Neville_Longbottom
,,Peter Pettigrew,Peter_Pettigrew
,,Remus Lupin,Remus_Lupin
,,Ron Weasley,Ron_Weasley
,,Rubeus Hagrid,Rubeus_Hagrid
,,Scabbers,Scabbers
,,Severus Snape,Severus_Snape
,,Sirius Black,Sirius_Black
,,Susan Bones,Susan_Bones
,,Terry Boot,Terry_Boot
,,Theodore Nott,Theodore_Nott
,,Vincent Crabbe,Vincent_Crabbe
,,"Vincent Crabbe, Sr.",Crabbe
,,Wormtail,Wormtail
Hermione Granger,Hermione_Granger,Aberforth Dumbledore,Aberforth_Dumbledore
,,"Alastor ""MadEye"" Moody",Alastor_Moody
,,Albus Dumbledore,Albus_Dumbledore
,,Alecto Carrow,Alecto_Carrow
,,Alice Longbottom,Alice_Longbottom
,,Alicia Spinnet,Alicia_Spinnet
,,Amos Diggory,Amos_Diggory
,,Amycus Carrow,Amycus_Carrow
,,Angelina Johnson,Angelina_Johnson
,,Antonin Dolohov,Antonin_Dolohov
,,Aragog,Aragog
,,Argus Filch,Argus_Filch
,,Ariana Dumbledore,Ariana_Dumbledore
,,Arthur Weasley,Arthur_Weasley
,,Augusta Longbottom,Augusta_Longbottom
,,Barty Crouch Jr.,Bartemius_Crouch_Jr.
,,Barty Crouch Sr.,Bartemius_Crouch_Sr.
,,Bathilda Bagshot,Bathilda_Bagshot
,,Bellatrix Lestrange,Bellatrix_Lestrange
,,Bill Weasley,Bill_Weasley
,,Bloody Baron,Bloody_Baron
,,Buckbeak,Buckbeak
,,Cedric Diggory,Cedric_Diggory
,,Charity Burbage,Charity_Burbage
,,Charlie Weasley,Charlie_Weasley
,,Cho Chang,Cho_Chang
,,Colin Creevey,Colin_Creevey
,,Cormac McLaggen,Cormac_McLaggen
,,Crookshanks,Crookshanks
,,Cuthbert Binns,Cuthbert_Binns
,,Dean Thomas,Dean_Thomas
,,Dirk Cresswell,Dirk_Cresswell
,,Dobby,Dobby
,,Dolores Umbridge,Dolores_Umbridge
,,Draco Malfoy,Draco_Malfoy
,,Ernie Macmillan,Ernest_Macmillan
,,Fat Lady,Fat_Lady
,,Fenrir Greyback,Fenrir_Greyback
,,Filius Flitwick,Filius_Flitwick
,,Firenze,Firenze
,,Fleur Delacour,Fleur_Delacour
,,Fluffy,Fluffy
,,Frank Longbottom,Frank_Longbottom
,,Fred Weasley,Fred_Weasley
,,Garrick Ollivander,Garrick_Ollivander
,,Gellert Grindelwald,Gellert_Grindelwald
,,George Weasley,George_Weasley
,,Gilderoy Lockhart,Gilderoy_Lockhart
,,Ginny Weasley,Ginny_Weasley
,,Grawp,Grawp
,,Gregory Goyle,Gregory_Goyle
,,Griphook,Griphook
,,Hannah Abbott,Hannah_Abbott
,,Harry Potter,Harry_Potter
,,Hedwig,Hedwig
,,Helena Ravenclaw,Helena_Ravenclaw
,,Helga Hufflepuff,Helga_Hufflepuff
,,Horace Slughorn,Horace_Slughorn
,,Ignotus Peverell,Ignotus_Peverell
,,Igor Karkaroff,Igor_Karkaroff
,,Irma Pince,Irma_Pince
,,James Potter,James_Potter_I
,,Justin FinchFletchley,Justin_FinchFletchley
,,Katie Bell,Katie_Bell
,,Kingsley Shacklebolt,Kingsley_Shacklebolt
,,Kreacher,Kreacher
,,Lavender Brown,Lavender_Brown
,,Lee Jordan,Lee_Jordan
,,Lily Potter,Lily_Potter
,,Lord Voldemort,Lord_Voldemort
,,Lucius Malfoy,Lucius_Malfoy
,,Ludo Bagman,Ludo_Bagman
,,Luna Lovegood,Luna_Lovegood
,,Madam Rosmerta,Madam_Rosmerta
,,Marietta Edgecombe,Marietta_Edgecombe
,,Mary Cattermole,Mary_Cattermole
,,Michael Corner,Michael_Corner
,,Millicent Bulstrode,Millicent_Bulstrode
,,Minerva McGonagall,Minerva_McGonagall
,,Moaning Myrtle,Moaning_Myrtle
,,Molly Weasley,Molly_Weasley
,,Mrs. Norris,Norris
,,Mundungus Fletcher,Mundungus_Fletcher
,,Nagini,Nagini
,,Narcissa Malfoy,Narcissa_Malfoy
,,Neville Longbottom,Neville_Longbottom
,,Nicholas de MimsyPorpington,Nicholas_de_MimsyPorpington
,,Nicolas Flamel,Nicolas_Flamel
,,Norbert,Norbert
,,Nymphadora Tonks,Nymphadora_Tonks
,,Padma Patil,Padma_Patil
,,Pansy Parkinson,Pansy_Parkinson
,,Parvati Patil,Parvati_Patil
,,Peeves,Peeves
,,Penelope Clearwater,Penelope_Clearwater
,,Percy Weasley,Percy_Weasley
,,Peter Pettigrew,Peter_Pettigrew
,,Pomona Sprout,Pomona_Sprout
,,Poppy Pomfrey,Poppy_Pomfrey
,,Quirinus Quirrell,Quirinus_Quirrell
,,Reginald Cattermole,Reginald_Cattermole
,,Regulus Black,Regulus_Black
,,Remus Lupin,Remus_Lupin
,,Rita Skeeter,Rita_Skeeter
,,Rolanda Hooch,Rolanda_Hooch
,,Romilda Vane,Romilda_Vane
,,Ron Weasley,Ron_Weasley
,,Rubeus Hagrid,Rubeus_Hagrid
,,Rufus Scrimgeour,Rufus_Scrimgeour
,,Scabbers,Scabbers
,,Seamus Finnigan,Seamus_Finnigan
,,Septima Vector,Septima_Vector
,,Severus Snape,Severus_Snape
,,Sirius Black,Sirius_Black
,,Susan Bones,Susan_Bones
,,Sybill Trelawney,Sybill_Trelawney
,,Ted Tonks,Ted_Tonks
,,Terry Boot,Terry_Boot
,,Theodore Nott,Theodore_Nott
,,Trevor,Trevor
,,Viktor Krum,Viktor_Krum
,,Vincent Crabbe,Vincent_Crabbe
,,Wilhelmina GrubblyPlank,Wilhelmina_GrubblyPlank
,,Winky,Winky
,,Wormtail,Wormtail
,,Xenophilius Lovegood,Xenophilius_Lovegood
,,Zacharias Smith,Zacharias_Smith
Sirius Black,Sirius_Black,Aberforth Dumbledore,Aberforth_Dumbledore
,,"Alastor ""MadEye"" Moody",Alastor_Moody
,,Albus Dumbledore,Albus_Dumbledore
,,Andromeda Tonks,Andromeda_Tonks
,,Antonin Dolohov,Antonin_Dolohov
,,Arabella Figg,Arabella_Figg
,,Argus Filch,Argus_Filch
,,Arthur Weasley,Arthur_Weasley
,,Augustus Rookwood,Augustus_Rookwood
,,Barty Crouch Jr.,Bartemius_Crouch_Jr.
,,Barty Crouch Sr.,Bartemius_Crouch_Sr.
,,Bellatrix Lestrange,Bellatrix_Lestrange
,,Buckbeak,Buckbeak
,,Cho Chang,Cho_Chang
,,Cornelius Fudge,Cornelius_Fudge
,,Crookshanks,Crookshanks
,,Cuthbert Binns,Cuthbert_Binns
,,Dean Thomas,Dean_Thomas
,,Dobby,Dobby
,,Dolores Umbridge,Dolores_Umbridge
,,Draco Malfoy,Draco_Malfoy
,,Dudley Dursley,Dudley_Dursley
,,Ernie Macmillan,Ernest_Macmillan
,,Fat Lady,Fat_Lady
,,Fawkes,Fawkes
,,Filius Flitwick,Filius_Flitwick
,,Fred Weasley,Fred_Weasley
,,George Weasley,George_Weasley
,,Ginny Weasley,Ginny_Weasley
,,Gregory Goyle,Gregory_Goyle
,,Hannah Abbott,Hannah_Abbott
,,Harry Potter,Harry_Potter
,,Hedwig,Hedwig
,,Hermione Granger,Hermione_Granger
,,Horace Slughorn,Horace_Slughorn
,,Igor Karkaroff,Igor_Karkaroff
,,James Potter,James_Potter_I
,,Kingsley Shacklebolt,Kingsley_Shacklebolt
,,Kreacher,Kreacher
,,Lee Jordan,Lee_Jordan
,,Lord Voldemort,Lord_Voldemort
,,Lucius Malfoy,Lucius_Malfoy
,,Luna Lovegood,Luna_Lovegood
,,Madam Rosmerta,Madam_Rosmerta
,,Millicent Bulstrode,Millicent_Bulstrode
,,Minerva McGonagall,Minerva_McGonagall
,,Molly Weasley,Molly_Weasley
,,Mundungus Fletcher,Mundungus_Fletcher
,,Nagini,Nagini
,,Narcissa Malfoy,Narcissa_Malfoy
,,Neville Longbottom,Neville_Longbottom
,,Nicholas de MimsyPorpington,Nicholas_de_MimsyPorpington
,,Nymphadora Tonks,Nymphadora_Tonks
,,Oliver Wood,Oliver_Wood
,,Pansy Parkinson,Pansy_Parkinson
,,Peeves,Peeves
,,Percy Weasley,Percy_Weasley
,,Peter Pettigrew,Peter_Pettigrew
,,Petunia Dursley,Petunia_Dursley
,,Pomona Sprout,Pomona_Sprout
,,Poppy Pomfrey,Poppy_Pomfrey
,,Regulus Black,Regulus_Black
,,Remus Lupin,Remus_Lupin
,,Rodolphus Lestrange,Rodolphus_Lestrange
,,Rolanda Hooch,Rolanda_Hooch
,,Ron Weasley,Ron_Weasley
,,Rubeus Hagrid,Rubeus_Hagrid
,,Rufus Scrimgeour,Rufus_Scrimgeour
,,Scabbers,Scabbers
,,Seamus Finnigan,Seamus_Finnigan
,,Severus Snape,Severus_Snape
,,Susan Bones,Susan_Bones
,,Ted Tonks,Ted_Tonks
,,Teddy Lupin,Teddy_Lupin
,,Wormtail,Wormtail
Gregorovitch,Gregorovitch,Albus Dumbledore,Albus_Dumbledore
,,Garrick Ollivander,Garrick_Ollivander
,,Gellert Grindelwald,Gellert_Grindelwald
,,Harry Potter,Harry_Potter
,,Lord Voldemort,Lord_Voldemort
,,Viktor Krum,Viktor_Krum
Fenrir Greyback,Fenrir_Greyback,Albus Dumbledore,Albus_Dumbledore
,,Amycus Carrow,Amycus_Carrow
,,Arthur Weasley,Arthur_Weasley
,,Bellatrix Lestrange,Bellatrix_Lestrange
,,Bill Weasley,Bill_Weasley
,,Dean Thomas,Dean_Thomas
,,Dirk Cresswell,Dirk_Cresswell
,,Dobby,Dobby
,,Draco Malfoy,Draco_Malfoy
,,Fleur Delacour,Fleur_Delacour
,,Garrick Ollivander,Garrick_Ollivander
,,Ginny Weasley,Ginny_Weasley
,,Griphook,Griphook
,,Harry Potter,Harry_Potter
,,Hermione Granger,Hermione_Granger
,,Kingsley Shacklebolt,Kingsley_Shacklebolt
,,Lavender Brown,Lavender_Brown
,,Lord Voldemort,Lord_Voldemort
,,Lucius Malfoy,Lucius_Malfoy
,,Narcissa Malfoy,Narcissa_Malfoy
,,Neville Longbottom,Neville_Longbottom
,,Nymphadora Tonks,Nymphadora_Tonks
,,Parvati Patil,Parvati_Patil
,,Poppy Pomfrey,Poppy_Pomfrey
,,Remus Lupin,Remus_Lupin
,,Ron Weasley,Ron_Weasley
,,Rubeus Hagrid,Rubeus_Hagrid
,,Severus Snape,Severus_Snape
,,Sybill Trelawney,Sybill_Trelawney
,,Ted Tonks,Ted_Tonks
Gellert Grindelwald,Gellert_Grindelwald,Aberforth Dumbledore,Aberforth_Dumbledore
,,Albus Dumbledore,Albus_Dumbledore
,,Ariana Dumbledore,Ariana_Dumbledore
,,Bathilda Bagshot,Bathilda_Bagshot
,,Dolores Umbridge,Dolores_Umbridge
,,Elphias Doge,Elphias_Doge
,,Gregorovitch,Gregorovitch
,,Harry Potter,Harry_Potter
,,Hermione Granger,Hermione_Granger
,,Ignotus Peverell,Ignotus_Peverell
,,Kendra Dumbledore,Kendra_Dumbledore
,,Lord Voldemort,Lord_Voldemort
,,Viktor Krum,Viktor_Krum
,,Xenophilius Lovegood,Xenophilius_Lovegood
Wilhelmina GrubblyPlank,Wilhelmina_GrubblyPlank,Albus Dumbledore,Albus_Dumbledore
,,Cornelius Fudge,Cornelius_Fudge
,,Dolores Umbridge,Dolores_Umbridge
,,Harry Potter,Harry_Potter
,,Hedwig,Hedwig
,,Hermione Granger,Hermione_Granger
,,Parvati Patil,Parvati_Patil
,,Rita Skeeter,Rita_Skeeter
,,Rubeus Hagrid,Rubeus_Hagrid
Godric Gryffindor,Godric_Gryffindor,Albus Dumbledore,Albus_Dumbledore
,,Griphook,Griphook
,,Harry Potter,Harry_Potter
,,Helga Hufflepuff,Helga_Hufflepuff
,,Luna Lovegood,Luna_Lovegood
,,Marvolo Gaunt,Marvolo_Gaunt
,,Nagini,Nagini
,,Neville Longbottom,Neville_Longbottom
,,Rowena Ravenclaw,Rowena
,,Salazar Slytherin,Salazar_Slytherin
Rubeus Hagrid,Rubeus_Hagrid,"Alastor ""MadEye"" Moody",Alastor_Moody
,,Albus Dumbledore,Albus_Dumbledore
,,Andromeda Tonks,Andromeda_Tonks
,,Aragog,Aragog
,,Argus Filch,Argus_Filch
,,Arthur Weasley,Arthur_Weasley
,,Bane,Bane
,,Barty Crouch Jr.,Bartemius_Crouch_Jr.
,,Barty Crouch Sr.,Bartemius_Crouch_Sr.
,,Buckbeak,Buckbeak
,,Cedric Diggory,Cedric_Diggory
,,Charlie Weasley,Charlie_Weasley
,,Cornelius Fudge,Cornelius_Fudge
,,Crookshanks,Crookshanks
,,Dean Thomas,Dean_Thomas
,,Dedalus Diggle,Dedalus_Diggle
,,Dolores Umbridge,Dolores_Umbridge
,,Draco Malfoy,Draco_Malfoy
,,Dudley Dursley,Dudley_Dursley
,,Fang,Fang
,,Fenrir Greyback,Fenrir_Greyback
,,Filius Flitwick,Filius_Flitwick
,,Firenze,Firenze
,,Fleur Delacour,Fleur_Delacour
,,Fluffy,Fluffy
,,George Weasley,George_Weasley
,,Gilderoy Lockhart,Gilderoy_Lockhart
,,Ginny Weasley,Ginny_Weasley
,,Grawp,Grawp
,,Gregory Goyle,Gregory_Goyle
,,Griphook,Griphook
,,Harry Potter,Harry_Potter
,,Hedwig,Hedwig
,,Helena Ravenclaw,Helena_Ravenclaw
,,Hermione Granger,Hermione_Granger
,,Horace Slughorn,Horace_Slughorn
,,Igor Karkaroff,Igor_Karkaroff
,,James Potter,James_Potter_I
,,Justin FinchFletchley,Justin_FinchFletchley
,,Katie Bell,Katie_Bell
,,Lavender Brown,Lavender_Brown
,,Lee Jordan,Lee_Jordan
,,Lord Voldemort,Lord_Voldemort
,,Lucius Malfoy,Lucius_Malfoy
,,Luna Lovegood,Luna_Lovegood
,,Minerva McGonagall,Minerva_McGonagall
,,Moaning Myrtle,Moaning_Myrtle
,,Molly Weasley,Molly_Weasley
,,Mrs. Norris,Norris
,,Neville Longbottom,Neville_Longbottom
,,Nicholas de MimsyPorpington,Nicholas_de_MimsyPorpington
,,Norbert,Norbert
,,Nymphadora Tonks,Nymphadora_Tonks
,,Olympe Maxime,Olympe_Maxime
,,Pansy Parkinson,Pansy_Parkinson
,,Parvati Patil,Parvati_Patil
,,Percy Weasley,Percy_Weasley
,,Peter Pettigrew,Peter_Pettigrew
,,Petunia Dursley,Petunia_Dursley
,,Pomona Sprout,Pomona_Sprout
,,Poppy Pomfrey,Poppy_Pomfrey
,,Quirinus Quirrell,Quirinus_Quirrell
,,Remus Lupin,Remus_Lupin
,,Rita Skeeter,Rita_Skeeter
,,Ron Weasley,Ron_Weasley
,,Salazar Slytherin,Salazar_Slytherin
,,Septima Vector,Septima_Vector
,,Severus Snape,Severus_Snape
,,Sirius Black,Sirius_Black
,,Sybill Trelawney,Sybill_Trelawney
,,Ted Tonks,Ted_Tonks
,,Vernon Dursley,Vernon_Dursley
,,Wilhelmina GrubblyPlank,Wilhelmina_GrubblyPlank
Rolanda Hooch,Rolanda_Hooch,Albus Dumbledore,Albus_Dumbledore
,,Alecto Carrow,Alecto_Carrow
,,Amycus Carrow,Amycus_Carrow
,,Angelina Johnson,Angelina_Johnson
,,Cedric Diggory,Cedric_Diggory
,,Dolores Umbridge,Dolores_Umbridge
,,Draco Malfoy,Draco_Malfoy
,,Fat Lady,Fat_Lady
,,Filius Flitwick,Filius_Flitwick
,,George Weasley,George_Weasley
,,Gilderoy Lockhart,Gilderoy_Lockhart
,,Harry Potter,Harry_Potter
,,Hermione Granger,Hermione_Granger
,,Katie Bell,Katie_Bell
,,Minerva McGonagall,Minerva_McGonagall
,,Neville Longbottom,Neville_Longbottom
,,Oliver Wood,Oliver_Wood
,,Penelope Clearwater,Penelope_Clearwater
,,Pomona Sprout,Pomona_Sprout
,,Poppy Pomfrey,Poppy_Pomfrey
,,Quirinus Quirrell,Quirinus_Quirrell
,,Seamus Finnigan,Seamus_Finnigan
,,Severus Snape,Severus_Snape
,,Sirius Black,Sirius_Black
,,Vincent Crabbe,Vincent_Crabbe
Helga Hufflepuff,Helga_Hufflepuff,Cedric Diggory,Cedric_Diggory
,,Godric Gryffindor,Godric_Gryffindor
,,Hepzibah Smith,Hepzibah_Smith
,,Hermione Granger,Hermione_Granger
,,Lord Voldemort,Lord_Voldemort
,,Rowena Ravenclaw,Rowena
Angelina Johnson,Angelina_Johnson,Albus Dumbledore,Albus_Dumbledore
,,Alicia Spinnet,Alicia_Spinnet
,,Anthony Goldstein,Anthony_Goldstein
,,Arthur Weasley,Arthur_Weasley
,,Cedric Diggory,Cedric_Diggory
,,Cho Chang,Cho_Chang
,,Colin Creevey,Colin_Creevey
,,Dean Thomas,Dean_Thomas
,,Dolores Umbridge,Dolores_Umbridge
,,Ernie Macmillan,Ernest_Macmillan
,,Fleur Delacour,Fleur_Delacour
,,Fred Weasley,Fred_Weasley
,,George Weasley,George_Weasley
,,Gilderoy Lockhart,Gilderoy_Lockhart
,,Ginny Weasley,Ginny_Weasley
,,Hannah Abbott,Hannah_Abbott
,,Harry Potter,Harry_Potter
,,Hermione Granger,Hermione_Granger
,,Justin FinchFletchley,Justin_FinchFletchley
,,Katie Bell,Katie_Bell
,,Lavender Brown,Lavender_Brown
,,Lee Jordan,Lee_Jordan
,,Lily Potter,Lily_Potter
,,Luna Lovegood,Luna_Lovegood
,,Marietta Edgecombe,Marietta_Edgecombe
,,Michael Corner,Michael_Corner
,,Molly Weasley,Molly_Weasley
,,Neville Longbottom,Neville_Longbottom
,,Oliver Wood,Oliver_Wood
,,Pansy Parkinson,Pansy_Parkinson
,,Parvati Patil,Parvati_Patil
,,Percy Weasley,Percy_Weasley
,,Rolanda Hooch,Rolanda_Hooch
,,Ron Weasley,Ron_Weasley
,,Seamus Finnigan,Seamus_Finnigan
,,Septima Vector,Septima_Vector
,,Severus Snape,Severus_Snape
,,Susan Bones,Susan_Bones
,,Terry Boot,Terry_Boot
,,Zacharias Smith,Zacharias_Smith
Lee Jordan,Lee_Jordan,Albus Dumbledore,Albus_Dumbledore
,,Alicia Spinnet,Alicia_Spinnet
,,Angelina Johnson,Angelina_Johnson
,,Anthony Goldstein,Anthony_Goldstein
,,Argus Filch,Argus_Filch
,,Cedric Diggory,Cedric_Diggory
,,Cho Chang,Cho_Chang
,,Colin Creevey,Colin_Creevey
,,Dean Thomas,Dean_Thomas
,,Dolores Umbridge,Dolores_Umbridge
,,Draco Malfoy,Draco_Malfoy
,,Ernie Macmillan,Ernest_Macmillan
,,Filius Flitwick,Filius_Flitwick
,,Fleur Delacour,Fleur_Delacour
,,Fred Weasley,Fred_Weasley
,,George Weasley,George_Weasley
,,Ginny Weasley,Ginny_Weasley
,,Hannah Abbott,Hannah_Abbott
,,Harry Potter,Harry_Potter
,,Hermione Granger,Hermione_Granger
,,Justin FinchFletchley,Justin_FinchFletchley
,,Katie Bell,Katie_Bell
,,Kingsley Shacklebolt,Kingsley_Shacklebolt
,,Lavender Brown,Lavender_Brown
,,Lord Voldemort,Lord_Voldemort
,,Ludo Bagman,Ludo_Bagman
,,Luna Lovegood,Luna_Lovegood
,,Marietta Edgecombe,Marietta_Edgecombe
,,Michael Corner,Michael_Corner
,,Minerva McGonagall,Minerva_McGonagall
,,Nagini,Nagini
,,Neville Longbottom,Neville_Longbottom
,,Oliver Wood,Oliver_Wood
,,Parvati Patil,Parvati_Patil
,,Pomona Sprout,Pomona_Sprout
,,Remus Lupin,Remus_Lupin
,,Ron Weasley,Ron_Weasley
,,Rubeus Hagrid,Rubeus_Hagrid
,,Seamus Finnigan,Seamus_Finnigan
,,Severus Snape,Severus_Snape
,,Sirius Black,Sirius_Black
,,Susan Bones,Susan_Bones
,,Terry Boot,Terry_Boot
,,Zacharias Smith,Zacharias_Smith
Amelia Bones,Amelia_Bones,Albus Dumbledore,Albus_Dumbledore
,,Arabella Figg,Arabella_Figg
,,Cornelius Fudge,Cornelius_Fudge
,,Dolores Umbridge,Dolores_Umbridge
,,Goyle Sr,Goyle
,,Gregory Goyle,Gregory_Goyle
,,Harry Potter,Harry_Potter
,,Lord Voldemort,Lord_Voldemort
,,Pius Thicknesse,Pius_Thicknesse
,,Susan Bones,Susan_Bones
Igor Karkaroff,Igor_Karkaroff,"Alastor ""MadEye"" Moody",Alastor_Moody
,,Albus Dumbledore,Albus_Dumbledore
,,Antonin Dolohov,Antonin_Dolohov
,,Argus Filch,Argus_Filch
,,Augustus Rookwood,Augustus_Rookwood
,,Barty Crouch Jr.,Bartemius_Crouch_Jr.
,,Barty Crouch Sr.,Bartemius_Crouch_Sr.
,,Harry Potter,Harry_Potter
,,Hermione Granger,Hermione_Granger
,,Lord Voldemort,Lord_Voldemort
,,Lucius Malfoy,Lucius_Malfoy
,,Minerva McGonagall,Minerva_McGonagall
,,Olympe Maxime,Olympe_Maxime
,,Peter Pettigrew,Peter_Pettigrew
,,Remus Lupin,Remus_Lupin
,,Rita Skeeter,Rita_Skeeter
,,Rubeus Hagrid,Rubeus_Hagrid
,,Severus Snape,Severus_Snape
,,Sirius Black,Sirius_Black
,,Viktor Krum,Viktor_Krum
Viktor Krum,Viktor_Krum,"Alastor ""MadEye"" Moody",Alastor_Moody
,,Albus Dumbledore,Albus_Dumbledore
,,Barty Crouch Jr.,Bartemius_Crouch_Jr.
,,Barty Crouch Sr.,Bartemius_Crouch_Sr.
,,Bill Weasley,Bill_Weasley
,,Cedric Diggory,Cedric_Diggory
,,Fleur Delacour,Fleur_Delacour
